,,,,,,,,,,,,,,,
sony venice 2,,,,,,,,,,,,,,,
link 1,https://static.bhphoto.com/images/multiple_images/images500x500/1754407216_IMG_2544984.jpg,,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1754407216_IMG_2544977.jpg,,,,,,,,,,,,,,
description,Max Resolution,4608 x 3164,Media Type,Codex Compact Drives,Dimensions (in),29/5 x 6/1 x 8/1,,,,,,,,,
Alexa 35,Sensor size,28.0 x 19.2mm,Dynamic Range,17,Weight (lbs),6.4,,,,,,,,,
ARRICameras,Codec,"ProRes, Arri RAW",Max FPS,"75fps full sensor, 120fps max",,,,,,,,,,,
"Arri’s compact Alexa 35 features a 4.6K Super 35-format sensor capable of capturing 17 stops of dynamic range. With an exposure index adjustable from 160 to 6400, the camera incorporates four built-in motorized ND filters (clear, 0.6, 1.2, and 1.8) and offers a maximum frame rate of 120 fps.","● ARRI MVF-2 Viewfinder
● ARRI B-Mount Power Distribution Module (PDM-1)
● ARRI PL-to-LPL Mount Adapter
● Codex Compact Drive 1TB / 2TB (for ALEXA 35)
● Codex Compact Drive Reader (USB-A, USB-C, Thunderbolt 2 & 3)
● ARRI Codex Compact Drive Dock (Thunderbolt 3)
● Full Licensing (ARRIRAW, ProRes, Open Gate, 4:3, Anamorphic)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
sony venice 2,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/sony_mpc_3628_venice_2_digital_motion_1636969601_1672825.jpg",,,,,,,,,,,,,,
link 2,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/sony_mpc_3628_venice_2_digital_motion_1636969601_1672825.jpg",,,,,,,,,,,,,,
link 3,https://static.bhphoto.com/images/multiple_images/images500x500/1636969594_IMG_1641924.jpg,,,,,,,,,,,,,,
description,Max Resolution,8640 x 5760,Media Type,AXS Memory A-Series,Dimensions (in),5.98 x 6.22 x 9.84,,,,,,,,,
Venice 2,Sensor size,35.9mm x 23.93mm (Diagonal:43.14mm),Dynamic Range,16,Weight (lbs),9.48,,,,,,,,,
SonyCameras,Codec,"X-OCN, ProRes",Max FPS,"30fps full sensor, 90fps max",,,,,,,,,,,
"Building on the original Venice, Venice 2 features a compact design, internal recording, and an 8.6K full-frame CMOS sensor that can capture 16 stops of dynamic range. The camera also offers a dual-base ISO of 800/3200 and 8 stops of built-in ND filters. The Panavision Modular accessory system adds further functionality and efficiencies to streamline on-set workflows.","● Sony VENICE Accessory Cage / Top Plate Kit
● Sony OLED Viewfinder (OVF-EVF or Sony EVF module)
● Power Distribution Module (Gold Mount / V-Mount / Sony’s power pack)
● Lens Mount Adapter options (PL mount, E-mount, etc.)
● Recording Media (Codex Compact Drives or Sony’s own media like AXS-R7)
● Drive Reader / Dock (USB-C / Thunderbolt / Sony media dock)
● Full Licensing (VENICE 2 features: Full Frame, 8.6K, anamorphic decoders, SLog, etc.)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
arri alexa mini lf,,,,,,,,,,,,,,,
link 1,https://static.bhphoto.com/images/multiple_images/images500x500/1717001182_IMG_2256540.jpg,,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/images500x500/1717001118_1829047.jpg,,,,,,,,,,,,,,
description,Max Resolution,4448 x 3096,Media Type,Codex Compact Drives,Dimensions (in),5-1/2 x 5-5/8 x 7-7/16,,,,,,,,,
Alexa Mini LF,Sensor size,36.7mm x 25.5mm (Diagonal: 44.7mm),Dynamic Range,14+,Weight (lbs),5.7,,,,,,,,,
ARRICameras,Codec,"ProRes, Arri RAW",Max FPS,"40fps full sensor, 100fps max",,,,,,,,,,,
"The Alexa Mini LF combines the Alexa Mini’s compact form factor with the Alexa LF’s large-format sensor. Exclusively from Panavision, the Mini LF can be rented with the Panavision Modular accessory system and a Panavised lens mount. ","● ARRI Advanced Accessory Cage
● ARRI MVF-2
● BEBOB Power Splitting Box
● ARRI PL-LPL Mount Adapter
● Codex Compact Drives
● ARRI Codex SXR Capture Drive Dock (Thunderbolt 2 & 3)
● Codex Compact Drive Reader (USB-A, USB-C, Thunderbolt 2 & 3)
● Full Licensing (4:3, ARRIRAW)c)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
arri alexa mini lf,,,,,,,,,,,,,,,
link 1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/arri_k0_0024310_alexa_mini_lf_and_1553752231_1470347.jpg",,,,,,,,,,,,,,
link 2,https://static.bhphoto.com/images/multiple_images/images500x500/1553767658_IMG_1161265.jpg,,,,,,,,,,,,,,
description,Max Resolution,3168 x 2202,Media Type,CFast 2.0,Dimensions (in),5-1/2 x 4-29/32 x 7-1/3,,,,,,,,,
